Desplazamiento Bala,Velocidad Bala,Estatus Salto
-650,-741,0
-650,-741,0
-626,-741,0
-601,-741,0
-576,-741,0
-552,-741,0
-527,-741,0
-502,-741,0
-478,-741,0
-453,-741,0
-428,-741,0
-403,-741,0
-379,-741,0
-354,-741,0
-329,-741,0
-305,-741,0
-280,-741,0
-255,-741,0
-231,-741,0
-206,-741,1
-181,-741,1
-156,-741,1
-132,-741,1
-107,-741,1
-82,-741,1
-58,-741,1
-33,-741,1
-8,-741,1
16,-741,1
41,-741,1
50,-741,1
-650,-335,1
-650,-335,1
-639,-335,1
-628,-335,1
-617,-335,1
-606,-335,1
-595,-335,1
-584,-335,1
-572,-335,0
-561,-335,0
-550,-335,0
-539,-335,0
-528,-335,0
-517,-335,0
-505,-335,0
-494,-335,0
-483,-335,0
-472,-335,0
-461,-335,0
-450,-335,0
-438,-335,0
-427,-335,0
-416,-335,0
-405,-335,0
-394,-335,0
-383,-335,0
-371,-335,0
-360,-335,0
-349,-335,0
-338,-335,0
-327,-335,0
-316,-335,0
-304,-335,0
-293,-335,0
-282,-335,0
-271,-335,0
-260,-335,0
-249,-335,0
-237,-335,0
-226,-335,0
-215,-335,0
-204,-335,0
-193,-335,0
-182,-335,0
-170,-335,0
-159,-335,0
-148,-335,1
-137,-335,1
-126,-335,1
-115,-335,1
-103,-335,1
-92,-335,1
-81,-335,1
-70,-335,1
-59,-335,1
-48,-335,1
-36,-335,1
-25,-335,1
-14,-335,1
-3,-335,1
8,-335,1
19,-335,1
31,-335,1
42,-335,1
50,-335,1
-650,-763,1
-650,-763,0
-625,-763,0
-600,-763,0
-574,-763,0
-549,-763,0
-523,-763,0
-498,-763,0
-472,-763,0
-447,-763,0
-422,-763,0
-396,-763,0
-371,-763,0
-345,-763,0
-320,-763,0
-294,-763,0
-269,-763,0
-244,-763,0
-218,-763,0
-193,-763,1
-167,-763,1
-142,-763,1
-116,-763,1
-91,-763,1
-66,-763,1
-40,-763,1
-15,-763,1
11,-763,1
36,-763,1
50,-763,1
-650,-474,1
-650,-474,1
-635,-474,1
-619,-474,1
-603,-474,1
-587,-474,1
-572,-474,1
-556,-474,1
-540,-474,1
-524,-474,0
-508,-474,0
-493,-474,0
-477,-474,0
-461,-474,0
-445,-474,0
-429,-474,0
-414,-474,0
-398,-474,0
-382,-474,0
-366,-474,0
-350,-474,0
-335,-474,0
-319,-474,0
-303,-474,0
-287,-474,0
-271,-474,0
-256,-474,0
-240,-474,0
-224,-474,0
-208,-474,0
-192,-474,0
-177,-474,0
-161,-474,0
-145,-474,1
-129,-474,1
-113,-474,1
-98,-474,1
-82,-474,1
-66,-474,1
-50,-474,1
-34,-474,1
-19,-474,1
-3,-474,1
13,-474,1
29,-474,1
45,-474,1
50,-474,1
-650,-721,1
-650,-721,1
-626,-721,1
-602,-721,1
-578,-721,1
-554,-721,1
-530,-721,1
-506,-721,1
-482,-721,0
-458,-721,0
-434,-721,0
-410,-721,0
-386,-721,0
-362,-721,0
-338,-721,0
-314,-721,0
-290,-721,0
-266,-721,0
-242,-721,0
-218,-721,0
-194,-721,0
-170,-721,1
-146,-721,1
-122,-721,1
-98,-721,1
-74,-721,1
-50,-721,1
-26,-721,1
-2,-721,1
22,-721,1
46,-721,1
50,-721,1
-650,-574,1
-650,-574,1
-631,-574,1
-612,-574,1
-593,-574,1
-574,-574,1
-555,-574,1
-536,-574,1
-517,-574,1
-497,-574,0
-478,-574,0
-459,-574,0
-440,-574,0
-421,-574,0
-402,-574,0
-383,-574,0
-364,-574,0
-344,-574,0
-325,-574,0
-306,-574,0
-287,-574,0
-268,-574,0
-249,-574,0
-230,-574,0
-210,-574,0
-191,-574,0
-172,-574,1
-153,-574,1
-134,-574,1
-115,-574,1
-96,-574,1
-77,-574,1
-57,-574,1
-38,-574,1
-19,-574,1
0,-574,1
19,-574,1
38,-574,1
50,-574,1
-650,-550,1
-650,-550,1
-632,-550,1
-614,-550,1
-595,-550,1
-577,-550,1
-559,-550,1
-540,-550,1
-522,-550,0
-504,-550,0
-485,-550,0
-467,-550,0
-449,-550,0
-430,-550,0
-412,-550,0
-394,-550,0
-375,-550,0
-357,-550,0
-339,-550,0
-320,-550,0
-302,-550,0
-284,-550,0
-265,-550,0
-247,-550,0
-229,-550,0
-210,-550,1
-192,-550,1
-174,-550,1
-155,-550,1
-137,-550,1
-119,-550,1
-100,-550,1
-82,-550,1
-64,-550,1
-45,-550,1
-27,-550,1
-9,-550,1
10,-550,1
28,-550,1
46,-550,1
50,-550,1
-650,-312,1
-650,-312,1
-640,-312,1
-630,-312,1
-619,-312,1
-609,-312,1
-599,-312,0
-588,-312,0
-578,-312,0
-567,-312,0
-557,-312,0
-547,-312,0
-536,-312,0
-526,-312,0
-515,-312,0
-505,-312,0
-495,-312,0
-484,-312,0
-474,-312,0
-463,-312,0
-453,-312,0
-443,-312,0
-432,-312,0
-422,-312,0
-411,-312,0
-401,-312,0
-391,-312,0
-380,-312,0
-370,-312,0
-359,-312,0
-349,-312,0
-339,-312,0
-328,-312,0
-318,-312,0
-307,-312,0
-297,-312,0
-287,-312,0
-276,-312,0
-266,-312,0
-255,-312,0
-245,-312,0
-235,-312,0
-224,-312,0
-214,-312,0
-203,-312,0
-193,-312,0
-183,-312,0
-172,-312,0
-162,-312,1
-151,-312,1
-141,-312,1
-131,-312,1
-120,-312,1
-110,-312,1
-99,-312,1
-89,-312,1
-79,-312,1
-68,-312,1
-58,-312,1
-47,-312,1
-37,-312,1
-27,-312,1
-16,-312,1
-6,-312,1
5,-312,1
15,-312,1
25,-312,1
36,-312,0
46,-312,0
50,-312,0
-650,-572,0
-650,-572,0
-631,-572,0
-612,-572,0
-593,-572,0
-574,-572,0
-555,-572,0
-536,-572,0
-517,-572,0
-498,-572,0
-479,-572,0
-460,-572,0
-441,-572,0
-422,-572,0
-403,-572,0
-384,-572,0
-364,-572,0
-345,-572,0
-326,-572,0
-307,-572,0
-288,-572,0
-269,-572,0
-250,-572,0
-231,-572,0
-212,-572,1
-193,-572,1
-174,-572,1
-155,-572,1
-136,-572,1
-117,-572,1
-98,-572,1
-78,-572,1
-59,-572,1
-40,-572,1
-21,-572,1
-2,-572,1
17,-572,1
36,-572,1
50,-572,1
-650,-639,1
-650,-639,1
-629,-639,1
-608,-639,1
-587,-639,1
-565,-639,1
-544,-639,1
-523,-639,0
-501,-639,0
-480,-639,0
-459,-639,0
-438,-639,0
-416,-639,0
-395,-639,0
-374,-639,0
-352,-639,0
-331,-639,1
-310,-639,1
-288,-639,1
-267,-639,1
-246,-639,1
-225,-639,1
-203,-639,1
-182,-639,1
-161,-639,1
-139,-639,1
-118,-639,1
-97,-639,1
-75,-639,1
-54,-639,1
-33,-639,1
-12,-639,1
10,-639,1
31,-639,1
50,-639,1
-650,-715,1
-650,-715,0
-627,-715,0
-603,-715,0
-579,-715,0
-555,-715,0
-531,-715,0
-507,-715,0
-484,-715,0
-460,-715,0
-436,-715,0
-412,-715,0
-388,-715,0
-364,-715,0
-341,-715,0
-317,-715,0
-293,-715,0
-269,-715,0
-245,-715,1
-221,-715,1
-198,-715,1
-174,-715,1
-150,-715,1
-126,-715,1
-102,-715,1
-78,-715,1
-55,-715,1
-31,-715,1
-7,-715,1
17,-715,1
41,-715,1
50,-715,1
-650,-586,1
-650,-586,1
-631,-586,1
-611,-586,1
-592,-586,1
-572,-586,1
-553,-586,1
-533,-586,1
-514,-586,0
-494,-586,0
-475,-586,0
-455,-586,0
-436,-586,0
-416,-586,0
-397,-586,0
-377,-586,0
-358,-586,0
-338,-586,0
-318,-586,0
-299,-586,0
-279,-586,0
-260,-586,0
-240,-586,0
-221,-586,0
-201,-586,0
-182,-586,0
-162,-586,1
-143,-586,1
-123,-586,1
-104,-586,1
-84,-586,1
-65,-586,1
-45,-586,1
-25,-586,1
-6,-586,1
14,-586,1
33,-586,1
50,-586,1
-650,-551,1
-650,-551,1
-632,-551,1
-614,-551,1
-595,-551,1
-577,-551,1
-559,-551,1
-540,-551,1
-522,-551,0
-504,-551,0
-485,-551,0
-467,-551,0
-448,-551,0
-430,-551,0
-412,-551,0
-393,-551,0
-375,-551,0
-357,-551,0
-338,-551,0
-320,-551,0
-302,-551,0
-283,-551,0
-265,-551,0
-246,-551,0
-228,-551,0
-210,-551,0
-191,-551,0
-173,-551,1
-155,-551,1
-136,-551,1
-118,-551,1
-99,-551,1
-81,-551,1
-63,-551,1
-44,-551,1
-26,-551,1
-8,-551,1
11,-551,1
29,-551,1
47,-551,1
50,-551,1
-650,-433,1
-650,-433,1
-636,-433,1
-622,-433,1
-607,-433,1
-593,-433,1
-578,-433,1
-564,-433,1
-549,-433,0
-535,-433,0
-521,-433,0
-506,-433,0
-492,-433,0
-477,-433,0
-463,-433,0
-448,-433,0
-434,-433,0
-420,-433,0
-405,-433,0
-391,-433,0
-376,-433,0
-362,-433,0
-347,-433,0
-333,-433,0
-319,-433,0
-304,-433,0
-290,-433,0
-275,-433,0
-261,-433,0
-246,-433,0
-232,-433,1
-218,-433,1
-203,-433,1
-189,-433,1
-174,-433,1
-160,-433,1
-145,-433,1
-131,-433,1
-116,-433,1
-102,-433,1
-88,-433,1
-73,-433,1
-59,-433,1
-44,-433,1
-30,-433,1
-15,-433,1
-1,-433,1
13,-433,1
28,-433,1
42,-433,0
50,-433,0
-650,-309,0
-650,-309,0
-640,-309,0
-630,-309,0
-620,-309,0
-609,-309,0
-599,-309,0
-589,-309,0
-578,-309,0
-568,-309,0
-558,-309,0
-548,-309,0
-537,-309,0
-527,-309,0
-517,-309,0
-506,-309,0
-496,-309,0
-486,-309,0
-475,-309,0
-465,-309,0
-455,-309,0
-445,-309,0
-434,-309,0
-424,-309,0
-414,-309,0
-403,-309,0
-393,-309,0
-383,-309,0
-372,-309,0
-362,-309,0
-352,-309,0
-342,-309,0
-331,-309,0
-321,-309,0
-311,-309,0
-300,-309,0
-290,-309,0
-280,-309,0
-269,-309,0
-259,-309,0
-249,-309,0
-239,-309,0
-228,-309,0
-218,-309,0
-208,-309,0
-197,-309,0
-187,-309,0
-177,-309,0
-166,-309,0
-156,-309,0
-146,-309,0
-136,-309,1
-125,-309,1
-115,-309,1
-105,-309,1
-94,-309,1
-84,-309,1
-74,-309,1
-63,-309,1
-53,-309,1
-43,-309,1
-33,-309,1
-22,-309,1
-12,-309,1
-2,-309,1
9,-309,1
19,-309,1
29,-309,1
40,-309,1
50,-309,1
-650,-310,1
-650,-310,0
-640,-310,0
-630,-310,0
-619,-310,0
-609,-310,0
-599,-310,0
-588,-310,0
-578,-310,0
-568,-310,0
-557,-310,0
-547,-310,0
-537,-310,0
-526,-310,0
-516,-310,0
-506,-310,0
-495,-310,0
-485,-310,0
-475,-310,0
-464,-310,0
-454,-310,0
-444,-310,0
-433,-310,0
-423,-310,0
-413,-310,0
-402,-310,0
-392,-310,0
-382,-310,0
-371,-310,0
-361,-310,0
-351,-310,0
-340,-310,0
-330,-310,0
-320,-310,0
-309,-310,0
-299,-310,0
-289,-310,0
-278,-310,0
-268,-310,0
-258,-310,0
-247,-310,0
-237,-310,0
-227,-310,0
-216,-310,0
-206,-310,0
-196,-310,0
-185,-310,0
-175,-310,0
-165,-310,0
-154,-310,0
-144,-310,0
-134,-310,0
-123,-310,0
-113,-310,1
-103,-310,1
-92,-310,1
-82,-310,1
-72,-310,1
-61,-310,1
-51,-310,1
-41,-310,1
-30,-310,1
-20,-310,1
-10,-310,1
1,-310,1
11,-310,1
21,-310,1
32,-310,1
42,-310,1
50,-310,1
-650,-486,1
-650,-486,1
-634,-486,1
-618,-486,1
-602,-486,1
-586,-486,0
-569,-486,0
-553,-486,0
-537,-486,0
-521,-486,0
-505,-486,0
-488,-486,0
-472,-486,0
-456,-486,0
-440,-486,0
-424,-486,0
-407,-486,0
-391,-486,0
-375,-486,0
-359,-486,0
-343,-486,0
-326,-486,0
-310,-486,0
-294,-486,0
-278,-486,0
-262,-486,0
-245,-486,0
-229,-486,0
-213,-486,0
-197,-486,0
-181,-486,0
-164,-486,0
-148,-486,0
-132,-486,0
-116,-486,0
-100,-486,0
-83,-486,0
-67,-486,0
-51,-486,0
